,lat,lon,name,type
0,-8.6576574,115.1470885,Apotek,pharmacy
1,-8.6839445,115.1570507,Apotek Guardian Seminyak Square,pharmacy
2,-8.5403239,115.1263976,Apotek Karunia,pharmacy
3,-8.6900602,115.1729717,Apotek Kimia Farma,pharmacy
4,-8.7668552,115.1781333,Apotek Kimia Farma By Pass Ngurah Rai,pharmacy
5,-8.6178895,115.1960195,Apotek Kimia Farma Cokroaminoto,pharmacy
6,-8.694814,115.1681657,Apotek Kimia Farma Raya Seminyaka,pharmacy
7,-8.6811517,115.1986509,Apotek Kimia Farma Teuku Umar,pharmacy
8,-8.6899482,115.226396,Apotek Kimia Farma Tukad Pakerisan,pharmacy
9,-8.6614059,115.1670966,Apotek Mukjizat Farma,pharmacy
10,-8.6818423,115.1652993,Apotek Murah,pharmacy
11,-8.6819826,115.1672569,Apotek Nadi Farma,pharmacy
12,-8.6737766,115.2156132,Apotek Sinar Farma,pharmacy
13,-8.6748147,115.2134956,Apotek Vita Farma,pharmacy
14,-8.5373042,115.3230656,Apotik 8 Jaya,pharmacy
15,-8.6373037,115.176249,Apotik Hannah,pharmacy
16,-8.677335,115.2308461,Apotik Hindi,pharmacy
17,-8.6607192,115.1985805,Apotik K24,pharmacy
18,-8.4364688,115.6121111,Apotik KSU Muda Usaha,pharmacy
19,-8.6848074,115.2157519,Apotik Karya Farma,pharmacy
20,-8.6944912,115.1879102,Apotik Kita Bersama,pharmacy
21,-8.6580689,115.1911819,Apotik Letizia,pharmacy
22,-8.6369042,115.1961431,Apotik Mulia Farma,pharmacy
23,-8.6485241,115.2366038,Apotik Multifarma,pharmacy
24,-8.6818756,115.1935932,Apotik Puri Andika,pharmacy
25,-8.6787204,115.214998,Apotik Qita,pharmacy
26,-8.7836324,115.1716539,Apotik Rahayu Asih,pharmacy
27,-8.6776144,115.215424,Apotik Sehat,pharmacy
28,-8.6819466,115.1924768,Apotik Sekar,pharmacy
29,-8.6768809,115.21699,Apotik Sekar Farma,pharmacy
30,-8.7029867,115.2195134,Apotik Sesetan,pharmacy
31,-8.6765919,115.2168765,Apotik Setia Kawan,pharmacy
